topic_id,nct_id,explanation_length_chars,explanation_text,fk_grade,bertscore_f1,pass_fk,pass_bertscore,combined_pass
26,NCT01190280,647,"**TRIAL NAME:** Study on When Gallbladder Surgery is Needed for Gallstones

**MATCH SCORE:** 10.0/10

**WHY YOU MAY QUALIFY:**
- You have pain in your upper right belly. The pain lasts more than 30 minutes.
- A scan showed you have gallstones in your gallbladder.
- You have bad belly pain. The pain has lasted more than 8-12 hours.
- Your doctor found it hurts when they press on your upper right belly.
- Tests show your gallbladder is swollen. You may have had a fever.

**THINGS TO CLARIFY WITH YOUR DOCTOR:**
- You seem to meet all the study needs. No other information is needed.

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT01190280",4.73088235294118,0.8145,True,False,False
26,NCT03074084,339,"**TRIAL NAME:** Study of Adults with Bad Stomach Pain in Emergency Rooms

**MATCH SCORE:** 10.0/10

**WHY YOU MAY QUALIFY:**
- You are an adult with stomach pain

**THINGS TO TALK ABOUT WITH YOUR DOCTOR:**
- (No other information needed - you seem to meet the main requirement)

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT03074084",12.906914893617024,0.8089,False,False,False
26,NCT01699906,354,"**TRIAL NAME:** Weight Loss Diet Study for Women with Obesity

**MATCH SCORE:** 6.7/10

**WHY YOU MAY QUALIFY:**
- You are between 40 and 70 years old
- You went through menopause and your periods stopped on their own

**THINGS TO ASK YOUR DOCTOR:**
- What is my BMI? Is it between 35 and 50?

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT01699906",7.156481481481482,0.7784,True,False,False
26,NCT02852408,354,"**TRIAL NAME:** Study of Pain After Gallbladder Removal Surgery

**MATCH SCORE:** 5.0/10

**WHY YOU MAY QUALIFY:**
- You likely have a gallbladder problem that is not cancer. It needs treatment.

**THINGS TO ASK YOUR DOCTOR:**
- Am I healthy enough for surgery? What do my medical tests show?

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT02852408",7.582755102040817,0.8024,True,False,False
26,NCT01706068,547,"**TRIAL NAME:** Heart Changes in People with Gallbladder Problems

**MATCH SCORE:** 3.3/10

*Note: This low score means this trial may not be right for you.*

**WHY YOU MAY QUALIFY:**
- You are between 18 and 75 years old

**THINGS TO ASK YOUR DOCTOR:**
- Do I have serious gallbladder problems? (Like acute cholecystitis, biliary colic, or acute cholangitis? These are problems that make people go to the emergency room)
- Can I join this study? Am I willing to sign the consent form?

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT01706068",6.94753872633391,0.7936,True,False,False
27,NCT03882307,814,"**TRIAL NAME:** Study of Blood Protein Levels in Hepatitis C Patients

**MATCH SCORE:** 10.0/10

**WHY YOU MAY QUALIFY:**
- You are between 18 and 70 years old
- You have hepatitis C virus in your blood
- Your weight and height don't matter for this study
- It doesn't matter if you had hepatitis C treatment before
- Any level of liver scarring is okay

**THINGS TO ASK YOUR DOCTOR:**
- Is my bilirubin level above 2 mg/dl? (This shows how well my liver cleans waste)
- Is my albumin level below 2.8 g/dl? (This shows a protein my liver makes)
- Is my INR 1.7 or higher? (This shows how fast my blood clots)
- Is my platelet count below 50,000? (Platelets help your blood clot)
- Is my creatinine above 2.5 mg/dl? (This shows how well my kidneys work)

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT03882307",7.938022388059704,0.8227,True,False,False
27,NCT04244383,305,"**TRIAL NAME:** Study of How Your Body Fights Hepatitis C

**MATCH SCORE:** 5.0/10

**WHY YOU MAY QUALIFY:**
- You have long-term hepatitis C

**THINGS TO TALK ABOUT WITH YOUR DOCTOR:**
- (No extra information needed from your medical records)

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT04244383",13.450000000000003,0.7901,False,False,False
27,NCT03226717,582,"**TRIAL NAME:** Study of Hepatitis C Treatments and Joint Pain

**MATCH SCORE:** 5.0/10

**WHY YOU MAY QUALIFY:**
- We did not find clear matches with your info

**THINGS TO ASK YOUR DOCTOR:**
- Do I have hepatitis C? Was this shown by a PCR blood test?
- Do I have joint pain or arthritis because of my hepatitis C?
- Am I taking hepatitis C drugs now? Or will I start taking them soon?

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT03226717

*Note: This trial may not be a good fit based on your match score. Your doctor can help you decide if this study is right for you.*",5.145333333333333,0.7685,True,False,False
27,NCT03612973,532,"**TRIAL NAME:** Study of Liver Changes in Hepatitis C Patients Getting Treatment

**MATCH SCORE:** 2.5/10

*Note: This trial may not be the best fit for you based on what we know.*

**WHY YOU MAY QUALIFY:**
- You are over 18 years old
- You have had hepatitis C for 6 months or longer
- You have never had liver cancer
- Your liver disease is only caused by hepatitis C

**THINGS TO ASK YOUR DOCTOR:**
- Have I been tested for hepatitis B and HIV? What were the results?

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT03612973",8.828183908045975,0.7843,False,False,False
27,NCT02393365,400,"TRIAL NAME: Study of Hepatitis C Testing in Belgium

MATCH SCORE: 0.0/10

WHY YOU MAY QUALIFY:
- No criteria match your situation

THINGS TO ASK YOUR DOCTOR:
- Am I having same-day surgery on my stomach or digestive system?

LEARN MORE:
https://clinicaltrials.gov/study/NCT02393365

**Note: This match score is very low. This trial may not be right for you. Talk to your doctor about other options.**",7.852903225806454,0.772,True,False,False
28,NCT00411372,472,"**TRIAL NAME:** Study to Test a Survey About Breathing Problems

**MATCH SCORE:** 10.0/10

**WHY YOU MAY QUALIFY:**
- You have COPD (chronic obstructive pulmonary disease)

**THINGS TO ASK YOUR DOCTOR:**
- Do I have recent chest X-ray or CT scan results?
- Do I have any serious heart problems?
- Have I ever had lung surgery?
- Do I have other breathing problems besides COPD?
- Do I have a history of cancer?

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT00411372",7.190000000000001,0.8042,True,False,False
28,NCT01114386,423,"**TRIAL NAME:** Study of People with Lung Disease and Heart Failure

**MATCH SCORE:** 8.0/10

**WHY YOU MAY QUALIFY:**
- You are male or female (all genders welcome)
- You are over 50 years old
- You smoked for many years
- You have lung disease (COPD) or heart failure

**THINGS TO ASK YOUR DOCTOR:**
- Can I join this study? Does my race or background matter?

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT01114386",7.612500000000001,0.7986,True,False,False
28,NCT03680495,763,"**TRIAL NAME:** Study of Steroid Treatment for Severe COPD Flare-Ups

**MATCH SCORE:** 2.5/10

**WHY YOU MAY QUALIFY:**
- You have been diagnosed with COPD by a doctor
- You are 40 years old or older

**THINGS TO CLARIFY WITH YOUR DOCTOR:**
- Am I currently having a severe COPD flare-up that brought me to the emergency room or ICU?
- Do I need help breathing from a machine (ventilator) right now?
- Does my age fit what this study is looking for compared to other patients?
- Does my lung function test results match what this study needs?

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT03680495

*Note: This trial may not be the best fit for you based on your low match score. Your doctor can help you explore other options that might be more suitable.*",7.3069500000000005,0.796,True,False,False
29,NCT00591227,476,"TRIAL NAME: Testing Better Ways to Treat Diabetes in Emergency Rooms

MATCH SCORE: 4.0/10

WHY YOU MAY QUALIFY:
- You are 18 to 80 years old
- You have treated your diabetes before with diet, pills, or insulin
- You are not pregnant and cannot get pregnant

THINGS TO ASK YOUR DOCTOR:
- Was my blood sugar over 200 when I came to the emergency room?

NOTE: This trial may not be right for you. Your match score is low.

LEARN MORE:
https://clinicaltrials.gov/study/NCT00591227",8.197316455696207,0.8058,False,False,False
29,NCT00554281,503,"**TRIAL NAME:** Using Glucose Sensors to Prevent Low Blood Sugar

**MATCH SCORE:** 2.5/10

*Note: This low score means this trial may not be right for you.*

**WHY YOU MAY QUALIFY:**
- You have Type 1 diabetes proven by a blood test
- You are 18 to 70 years old

**THINGS TO ASK YOUR DOCTOR:**
- Do I have a high enough score on a test for severe low blood sugar?
- Are my blood tests normal for thyroid, stress hormones, and celiac disease?

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT00554281",7.21087804878049,0.8011,True,False,False
29,NCT04694053,509,"**TRIAL NAME:** Study of Severe Skin Infection in Diabetes Patients

**MATCH SCORE:** 0.0/10

**WHY YOU MAY QUALIFY:**
- We found no matching reasons based on your info

**THINGS TO ASK YOUR DOCTOR:**
- No specific questions to ask right now

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT04694053

---
*Note: This trial scored below 4 out of 10. It may not be right for you. Your doctor can help you find better clinical trials. They can find ones that match your health condition and medical history.*",7.482564102564105,0.7934,True,False,False
29,NCT02408120,446,"**TRIAL NAME:** Study of Insulin Treatment for High Blood Sugar in Type 2 Diabetes

**MATCH SCORE:** 0.0/10

*Note: This trial may not be right for you based on what we know.*

**WHY YOU MAY QUALIFY:**
- You are in the hospital now for a health problem or surgery

**THINGS TO ASK YOUR DOCTOR:**
- Are my blood sugar levels between 140 and 400? Do I have safe acid levels in my blood?

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT02408120",7.238246575342465,0.7971,True,False,False
29,NCT01099618,661,"**TRIAL NAME:** Study Comparing Two Diabetes Medications for Ketosis-Prone Diabetes

**MATCH SCORE:** 0.0/10

**WHY YOU MAY QUALIFY:**
- (No criteria were found that you clearly meet)

**THINGS TO ASK YOUR DOCTOR:**
- Is my BMI 28 or higher? (BMI measures body weight)
- What is my current blood sugar level?
- Does my race or background affect if I can join this study?

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT01099618

---
*Note: This trial may not be right for you based on what we know now. Your doctor can help figure out if you have the right type of diabetes for this study. They can also see if missing information might make you eligible.*",7.734464285714285,0.7853,True,False,False
31,NCT00266266,322,"**TRIAL NAME:** HPV DNA Self-Test Study

**MATCH SCORE:** 10.0/10

**WHY YOU MAY QUALIFY:**
- You had an abnormal Pap test result
- You are between 18 years old and past menopause

**THINGS TO TALK ABOUT WITH YOUR DOCTOR:**
- (No additional information needed)

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT00266266",13.37639534883721,0.8056,False,False,False
31,NCT00339989,451,"**TRIAL NAME:** Study of Early Cervical Cancer Signs and Causes

**MATCH SCORE:** 10.0/10

**WHY YOU MAY QUALIFY:**
- You are a woman who needs a colposcopy (a close look at your cervix)
- You have early stage cervical cancer
- You are 18 years old or older

**THINGS TO ASK YOUR DOCTOR:**
- Is your referral to the University of Oklahoma?
- Do you have HIV/AIDS? This study needs to know.

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT00339989",8.090550724637684,0.7946,False,False,False
31,NCT00579787,650,"**TRIAL NAME:** Study of Life Quality After Different Cervical Cancer Surgeries

**MATCH SCORE:** 6.7/10

**WHY YOU MAY QUALIFY:**
- You have cervical cancer that has spread to nearby tissue
- Your cancer is in the early stages that this study looks at
- You are between 18 and 45 years old

**THINGS TO ASK YOUR DOCTOR:**
- Am I healthy enough for surgery? Have I signed the consent forms?
- Have I agreed to have my cervix removed or all my reproductive organs removed?
- Can I read and speak English well enough to fill out surveys?
- Do I understand this study? Can I give my consent?

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT00579787",7.520384615384614,0.8025,True,False,False
31,NCT01658930,1050,"**TRIAL NAME:** Comparing Two Types of Hysterectomy for Early Cervical Cancer

**MATCH SCORE:** 6.0/10

**WHY YOU MAY QUALIFY:**
- You are 18 years old or older
- You do not want to have children in the future

**THINGS TO ASK YOUR DOCTOR:**
- Do I have cervical cancer that is confirmed? Is it one of these types: adenocarcinoma, squamous, or adenosquamous?
- Is my cervical cancer low-risk and early-stage? Is it FIGO Stage IA2 or IB1?
- Have I had all the physical exams I need? This includes a recto-vaginal exam and cervix check.
- Have I had the imaging tests I need? This includes chest x-ray or CT scan and pelvic MRI.
- Am I healthy enough for surgery?
- Am I willing to fill out forms about my quality of life for the study?
- Am I willing to take part in the cost study portion?
- Can I give proper consent to join this research?
- Will I be able to come to all treatment visits and follow-up appointments?
- Can my surgery happen within 20 weeks of when I was first diagnosed?

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT01658930",6.057708333333334,0.7942,True,False,False
31,NCT00804466,411,"TRIAL NAME: HPV Study in Nigerian Women
MATCH SCORE: 5.0/10

WHY YOU MAY QUALIFY:
  - You are a woman. You are between 15 and 99 years old.

THINGS TO ASK YOUR DOCTOR:
  - (No extra questions needed based on the details given)

LEARN MORE:
https://clinicaltrials.gov/study/NCT00804466

**Note: This match score means this trial may not be right for you. You may want to look at other choices with your doctor.**",5.848582089552242,0.7923,True,False,False
32,NCT03776851,634,"**TRIAL NAME:** Testing Erythropoietin Medicine for Hemolytic Uremic Syndrome

**MATCH SCORE:** 10.0/10

**WHY YOU MAY QUALIFY:**
- You have hemolytic uremic syndrome (HUS). It started after you had diarrhea.
- Your illness began with stomach problems. Then you got blood and kidney problems.
- Your red blood cells are damaged. Your platelet count is low. Your kidneys have problems.
- Blood tests show high creatinine levels. You have protein or blood in your urine.

**THINGS TO CLARIFY WITH YOUR DOCTOR:**
- (No additional information needed from your medical records)

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT03776851",7.9750052246604,0.8072,True,False,False
32,NCT03690024,386,"**TRIAL NAME:** Study of Children with Hemolytic Uremic Syndrome at Assiut Hospital

**MATCH SCORE:** 10.0/10

**WHY YOU MAY QUALIFY:**
- You are under 18 years old and have been told you have Hemolytic Uremic Syndrome

**THINGS TO CLARIFY WITH YOUR DOCTOR:**
- (No additional information needed to confirm your eligibility)

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT03690024",16.798137254901963,0.7955,False,False,False
32,NCT02205541,615,"**TRIAL NAME:** Testing Eculizumab Medicine for Children with Kidney Disease from E. Coli

**MATCH SCORE:** 8.0/10

**WHY YOU MAY QUALIFY:**
- You are a child between 1 month and 18 years old
- Your platelet count is low (less than 150,000)
- You have anemia. This means your red blood cells are damaged and your hemoglobin is low.
- You had diarrhea before getting sick. Or you tested positive for bad E. coli bacteria.

**THINGS TO ASK YOUR DOCTOR:**
- Do I have kidney problems for this study?
- Can my parents give written permission for me to join?

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT02205541",6.515833333333333,0.7893,True,False,False
32,NCT02336516,554,"**TRIAL NAME:** Testing Azithromycin for Blood and Kidney Problems After Diarrhea

**MATCH SCORE:** 7.5/10

**WHY YOU MAY QUALIFY:**
- You are between 6 months and 18 years old
- Your kidneys are not working well. A blood test shows high levels of creatinine.
- You have low red blood cells. The blood cells look damaged under a microscope.

**THINGS TO ASK YOUR DOCTOR:**
- Do we live in France? Or can we travel there for this study?
- What papers do my parents need to sign for me to join?

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT02336516",4.8506060606060615,0.7733,True,False,False
32,NCT01406288,582,"TRIAL NAME: Study of Kidney Disease from E. coli Food Poisoning Outbreak

MATCH SCORE: 0.0/10

WHY YOU MAY QUALIFY:
  - No clear matches found based on available information

THINGS TO CLARIFY WITH YOUR DOCTOR:
  - Do I have kidney problems caused by E. coli O104:H4 food poisoning from this specific outbreak?

LEARN MORE:
https://clinicaltrials.gov/study/NCT01406288

**Note: With a match score this low, this trial may not be the best fit for you. This study looked at a specific food poisoning outbreak that happened in the past, so it may no longer be accepting new patients.**",7.748757763975156,0.802,True,False,False
33,NCT01730144,607,"**TRIAL NAME:** Study of How Your Body Fights a Live Flu Vaccine

**MATCH SCORE:** 6.0/10

**WHY YOU MAY QUALIFY:**
- You are an adult between 18 and 49 years old
- If you can get pregnant, you must use birth control during the study
- You are in good health. You do not have major health problems.

**THINGS TO TALK ABOUT WITH YOUR DOCTOR:**
- Are you willing to let researchers keep your blood and other samples? They may use them for future studies.
- Can you come to all required follow-up visits? You will need to come throughout the study.

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT01730144",5.803926767676767,0.8063,True,False,False
33,NCT00963157,554,"**TRIAL NAME:** H1N1 Flu Vaccine Study Testing Different Doses in Adults

**MATCH SCORE:** 6.0/10

**WHY YOU MAY QUALIFY:**
- You are 18 years or older
- You are male or a woman who is not pregnant
- Women who can get pregnant must use birth control during the study
- You are healthy based on your medical history and exam

**THINGS TO ASK YOUR DOCTOR:**
- Are my liver tests normal?
- Can I understand and follow all the study rules?
- Can I give written consent to join this medical study?

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT00963157",9.24218181818182,0.7937,False,False,False
