topic_id,nct_id,explanation_length_chars,explanation_text,fk_grade,bertscore_f1,pass_fk,pass_bertscore,combined_pass
33,NCT01440205,389,"TRIAL NAME: Flu Shot Study

MATCH SCORE: 5.0/10

WHY YOU MAY QUALIFY:
- We could not find clear reasons why you qualify from the information we have

THINGS TO ASK YOUR DOCTOR:
- Do I work at one of the companies working with this study?

LEARN MORE:
https://clinicaltrials.gov/study/NCT01440205

*Note: This trial may not be a good fit for you based on what we know and your match score.*",7.293484848484848,0.7999,True,False,False
33,NCT01206686,274,"TRIAL NAME: How Appointment Scheduling Affects Flu Shot Rates

MATCH SCORE: 5.0/10

WHY YOU MAY QUALIFY:
- The CDC says you should get a flu shot

THINGS TO ASK YOUR DOCTOR:
- Do you work for a company in this study?

LEARN MORE:
https://clinicaltrials.gov/study/NCT01206686",8.412857142857145,0.8132,False,False,False
33,NCT01971255,663,"**TRIAL NAME:** Study of Flu Antibodies for Protection in Healthy Adults

**MATCH SCORE:** 4.3/10

**WHY YOU MAY QUALIFY:**
- You are between 18 and 50 years old
- You agree not to use tobacco during the study
- You can use two types of birth control at once
- You do not have HIV infection

**THINGS TO ASK YOUR DOCTOR:**
- Will I need to stay alone for at least 9 days during the study?
- Am I okay with storing my blood samples for future research?
- Do my current flu antibody levels fit what the study needs?

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT01971255

*Note: This match score is below average. This trial may not be the best fit for you.*",7.612500000000001,0.8033,True,False,False
34,NCT01699906,487,"**TRIAL NAME:** Weight Loss Diet Study for Women with Obesity

**MATCH SCORE:** 3.3/10

**WHY YOU MAY QUALIFY:**
- You are between 40 and 70 years old
- You went through menopause and your periods stopped naturally

**THINGS TO ASK YOUR DOCTOR:**
- What is my current BMI? Is it between 35-50?

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT01699906

*Note: This trial may not be right for you. Your match score is low. Your doctor can help you find better clinical trial options.*",6.209904761904763,0.7798,True,False,False
34,NCT03303157,413,"TRIAL NAME: REM Sleep and Dreaming Study

MATCH SCORE: 0.0/10

WHY YOU MAY QUALIFY:
  - You do not seem to meet what this study needs

THINGS TO TALK ABOUT WITH YOUR DOCTOR:
  - Nothing needed right now

LEARN MORE:
https://clinicaltrials.gov/study/NCT03303157

**Please note: Your match score is very low. This trial may not be right for you. You may want to look for other clinical trials that fit you better.**",6.191223880597015,0.811,True,False,False
34,NCT01748734,426,"**TRIAL NAME:** Therapy to Help Cancer Patients With Depression

**MATCH SCORE:** 0.0/10

*Note: This trial may not be right for you based on what we know.*

**WHY YOU MAY QUALIFY:**
- A doctor said you have major depression
- You can understand and agree to join the study

**THINGS TO ASK YOUR DOCTOR:**
- (No extra information needed from your doctor right now)

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT01748734",10.95555555555556,0.7836,False,False,False
34,NCT01671397,474,"**TRIAL NAME:** Weight Loss Counseling Study for Women

**MATCH SCORE:** 0.0/10

*Note: This trial may not be right for you based on what we know.*

**WHY YOU MAY QUALIFY:**
- You are a woman age 18 to 70 who wants help with weight loss

**THINGS TO ASK YOUR DOCTOR:**
- Can I go to 6 visits during the study?
- Can I have 2 blood draws during the study?
- Can I fill out 3 sleep diaries that last one week each?

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT01671397",5.408333333333335,0.8068,True,False,False
34,NCT00000854,445,"**TRIAL NAME:** Study of Nandrolone Medicine for Women with HIV Weight Loss

**MATCH SCORE:** 0.0/10

*Note: This trial may not be right for you based on your info.*

**WHY YOU MAY QUALIFY:**
- You lost weight in the past 12 months

**THINGS TO ASK YOUR DOCTOR:**
- Can I eat enough food to keep my weight the same?
- Do I need to use birth control or not have sex during this study?

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT00000854",5.945095890410961,0.8054,True,False,False
35,NCT04356079,290,"**TRIAL NAME:** Study of Family and Environmental Causes of Migraine

**MATCH SCORE:** 10.0/10

**WHY YOU MAY QUALIFY:**
- You have migraine headaches

**THINGS TO CLARIFY WITH YOUR DOCTOR:**
- (No additional information needed)

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT04356079",14.64,0.7823,False,False,False
35,NCT00930852,376,"**TRIAL NAME:** Study of Migraine and Eating Habits in Children

**MATCH SCORE:** 10.0/10

**WHY YOU MAY QUALIFY:**
- You are a child or teen between 5 and 16 years old
- A doctor has told you that you have migraines

**THINGS TO TALK ABOUT WITH YOUR DOCTOR:**
- (No extra information needed based on your profile)

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT00930852",13.240714285714287,0.819,False,False,False
35,NCT03626805,542,"**TRIAL NAME:** Study of Muscle Problems in People with Migraines

**MATCH SCORE:** 10.0/10

**WHY YOU MAY QUALIFY:**
- You have migraines that doctors have diagnosed

**THINGS TO ASK YOUR DOCTOR:**
- Can I join studies at the Danish Headache Centre?
- Can I avoid migraines, upper body workouts, and pain pills for 48 hours before my visit?
- Can I be migraine-free for at least 2 days before I take part?
- Is it safe for me to stop taking pain pills for 2 days before the exam?

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT03626805",7.425581395348839,0.8165,True,False,False
35,NCT03632928,507,"**TRIAL NAME:** Study of Daily Changes in Pain Sensitivity and Muscle Tension

**MATCH SCORE:** 0.0/10

**WHY YOU MAY QUALIFY:**
- No clear matches found based on available information

**THINGS TO ASK YOUR DOCTOR:**
- Do I have migraines? Do they meet the official rules for migraine diagnosis?

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT03632928

*Note: This trial may not be a good fit for you based on your current information. Talk to your healthcare team about other clinical trial options.*",8.833513513513513,0.7997,False,False,False
36,NCT03593798,354,"**TRIAL NAME:** Study of Lifestyle Changes and Fitness in People with Severe Obesity

**MATCH SCORE:** 10.0/10

**WHY YOU MAY QUALIFY:**
- You have severe obesity that hurts your health and daily life

**THINGS TO ASK YOUR DOCTOR:**
- Can I get care at Vestfold Hospital Trust for this study?

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT03593798",10.262,0.7906,False,False,False
36,NCT03346421,414,"**TRIAL NAME:** Study of Body Size, Health Markers and Breathing in Obese Patients

**MATCH SCORE:** 7.5/10

**WHY YOU MAY QUALIFY:**
- You are over 18 years old
- Your BMI is above 30. This means you have obesity.
- You want to join this research study

**THINGS TO ASK YOUR DOCTOR:**
- Do I have high body fat? Can you measure it with a special scan?

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT03346421",5.881153846153847,0.7767,True,False,False
36,NCT00074633,662,"**TRIAL NAME:** Health at Every Size Alternative Weight Treatment Study

**MATCH SCORE:** 7.0/10

**WHY YOU MAY QUALIFY:**
- You are a woman between 30-45 years old
- Your BMI is over 30
- You don't smoke
- You are not pregnant or breastfeeding
- You haven't had a heart attack recently
- You don't have active cancer, Type 1 diabetes, Type 2 diabetes that needs insulin, stroke history, or kidney disease

**THINGS TO ASK YOUR DOCTOR:**
- Am I white? This study requires white participants.
- Do I have a history of going on many diets? This study looks for people who have tried dieting many times.

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT00074633",9.89686274509804,0.8136,False,False,False
36,NCT00297154,539,"**TRIAL NAME:** Diet and Exercise Study for Heart Failure

**MATCH SCORE:** 6.0/10

**WHY YOU MAY QUALIFY:**
- You are 18 to 75 years old
- You weigh more than you should for your height
- You have high blood fats called triglycerides
- You have low levels of good cholesterol called HDL

**THINGS TO ASK YOUR DOCTOR:**
- Do I need to measure around my waist for this study?
- Have I had a heart test in the past 6 months? This test would show if exercise is safe for my heart.

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT00297154",7.26211235955056,0.795,True,False,False
36,NCT00029861,386,"**TRIAL NAME:** Weight Loss Study for People with Obesity

**MATCH SCORE:** 5.0/10

**WHY YOU MAY QUALIFY:**
- Your BMI is 30 or higher, or your BMI is over 27 and you have high blood pressure or high cholesterol

**THINGS TO ASK YOUR DOCTOR:**
- Has my weight stayed about the same (within 11 pounds) for the past 3 months?

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT00029861",9.32,0.8112,False,False,False
37,NCT00919217,373,"**TRIAL NAME:** Study on When Multiple Sclerosis Symptoms Happen

**MATCH SCORE:** 10.0/10

**WHY YOU MAY QUALIFY:**
- You are female
- You have relapsing-remitting multiple sclerosis

**THINGS TO ASK YOUR DOCTOR:**
- Have I taken steroid drugs in the last 30 days?
- Am I taking any test medications right now?

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT00919217",9.817,0.8071,False,False,False
37,NCT02504840,372,"**TRIAL NAME:** Study Following MS Patients Over Time

**MATCH SCORE:** 10.0/10

**WHY YOU MAY QUALIFY:**
- You have multiple sclerosis or early MS signs
- You are 18 years old or older

**THINGS TO ASK YOUR DOCTOR:**
- Can I do the study visits and tests?
- Do the study doctors want me to join this research?

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT02504840",7.991428571428575,0.7904,True,False,False
37,NCT04157283,398,"**TRIAL NAME:** Sexual Problems in Women with Relapsing-Remitting Multiple Sclerosis

**MATCH SCORE:** 5.0/10

**WHY YOU MAY QUALIFY:**
- You have multiple sclerosis (MS). A doctor diagnosed it using standard tests.
- You are female

**THINGS TO CLARIFY WITH YOUR DOCTOR:**
- (No additional information needed from your medical records)

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT04157283",12.546683673469389,0.8052,False,False,False
37,NCT04604041,518,"**TRIAL NAME:** Study of Blood Markers in Multiple Sclerosis Patients

**MATCH SCORE:** 5.0/10

**WHY YOU MAY QUALIFY:**
- You have relapsing-remitting multiple sclerosis

**THINGS TO ASK YOUR DOCTOR:**
- What is my EDSS score? Is it between 0 and 3.5?

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT04604041

---
*Note: EDSS stands for Expanded Disability Status Scale. Doctors use this tool to measure how much MS affects your daily life. A score of 0 means no disability. Higher numbers mean more disability.*",7.949932432432437,0.8057,True,False,False
37,NCT02117375,616,"**TRIAL NAME:** Study of Early Spinal Cord Damage in Multiple Sclerosis

**MATCH SCORE:** 4.0/10

**WHY YOU MAY QUALIFY:**
- You have relapsing remitting multiple sclerosis (the most common type)
- You are between 18 and 40 years old

**THINGS TO ASK YOUR DOCTOR:**
- Do I have more than 9 brain spots or spinal cord spots on my MRI scans?
- What is my disability score? Is it low enough for this study?

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT02117375

---
*Note: This trial may not be the best fit for you based on your match score. Your doctor can help you find other options that might work better.*",6.973428571428574,0.8046,True,False,False
38,NCT03979521,301,"TRIAL NAME: Study on How Myasthenia Gravis Affects Daily Life

MATCH SCORE: 10.0/10

WHY YOU MAY QUALIFY:
- You have myasthenia gravis
- You are 18 or older

THINGS TO ASK YOUR DOCTOR:
- (No other information needed based on the match results)

LEARN MORE:
https://clinicaltrials.gov/study/NCT03979521",12.278720930232563,0.8115,False,False,False
38,NCT04674605,313,"**TRIAL NAME:** Study Following People with Myasthenia Gravis Over Time

**MATCH SCORE:** 10.0/10

**WHY YOU MAY QUALIFY:**
- You have myasthenia gravis

**THINGS TO CHECK WITH YOUR DOCTOR:**
- (No extra information needed - you meet all requirements)

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT04674605",12.935789473684213,0.7978,False,False,False
38,NCT03510546,388,"**TRIAL NAME:** Study of Mestinon Medicine for Myasthenia Gravis Muscle Strength

**MATCH SCORE:** 10.0/10

**WHY YOU MAY QUALIFY:**
- Blood tests or nerve tests showed you have myasthenia gravis

**THINGS TO ASK YOUR DOCTOR:**
- When did I first get diagnosed with myasthenia gravis?
- How long have I been getting treatment?

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT03510546",7.8607692307692325,0.7955,True,False,False
38,NCT01047761,422,"**TRIAL NAME:** Exercise Study for People with Myasthenia Gravis

**MATCH SCORE:** 10.0/10

**WHY YOU MAY QUALIFY:**
- You have stable myasthenia gravis that affects your whole body
- You are an adult between ages 18-70

**THINGS TO ASK YOUR DOCTOR:**
- Do I exercise regularly each week?
- Have my myasthenia gravis symptoms gotten worse in the past 3 months?

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT01047761",9.362500000000004,0.8041,False,False,False
38,NCT03059888,574,"**TRIAL NAME:** Testing Orencia Medicine for Myasthenia Gravis Patients

**MATCH SCORE:** 8.3/10

**WHY YOU MAY QUALIFY:**
- You are between 16 and 85 years old
- You have myasthenia gravis
- Your usual treatments don't work well enough
- Your recent blood tests are normal or close to normal
- If you can get pregnant, you are not breastfeeding and can use birth control

**THINGS TO ASK YOUR DOCTOR:**
- Am I willing to understand and sign the forms for this study?
- Can I visit the study site every 2 months?

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT03059888",10.555909090909093,0.8039,False,False,False
39,NCT00692224,514,"**TRIAL NAME:** Testing Zinc to Treat Jaundice in Newborn Babies

**MATCH SCORE:** 10.0/10

**WHY YOU MAY QUALIFY:**
- Your baby was born at 35 weeks or later

**THINGS TO CLARIFY WITH YOUR DOCTOR:**
- (No additional information needed)

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT00692224

---

*Note: This study tests if zinc can help reduce jaundice in newborns. Jaundice makes the skin look yellow. It happens when too much bilirubin builds up in the blood. Some newborns have a higher risk for this.*",7.205263157894738,0.8031,True,False,False
39,NCT03684499,505,"**TRIAL NAME:** Study of Fluids for Newborn Jaundice Treatment

**MATCH SCORE:** 7.5/10

**WHY YOU MAY QUALIFY:**
- Your baby weighs enough for the study. The baby needs to weigh at least 5.5 pounds.
- Your baby's jaundice level is right for this study.
- Your baby has the common type of jaundice. This study looks at this type.

**THINGS TO ASK YOUR DOCTOR:**
- Is my baby ""full-term"" for this study? My baby was born at 38 weeks and 3 days.

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT03684499",4.839166666666667,0.7856,True,False,False
39,NCT04215601,420,"**TRIAL NAME:** Light Therapy Effects on Calcium Levels in Newborns

**MATCH SCORE:** 6.7/10

**WHY YOU MAY QUALIFY:**
- Your baby has jaundice. Your baby needs light therapy.
- Your baby drinks formula or breast milk.

**THINGS TO ASK YOUR DOCTOR:**
- Does my baby fit all the rules for this jaundice study?
- Is my baby's feeding time right for this trial?

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT04215601",6.379063231850118,0.8173,True,False,False
39,NCT02807246,305,"**TRIAL NAME:** Study of Probiotics for Newborn Jaundice

**MATCH SCORE:** 6.7/10

**WHY YOU MAY QUALIFY:**
- Your baby was born full-term
- Your baby only drinks breast milk

**THINGS TO ASK YOUR DOCTOR:**
- Was my baby's birth weight normal?

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT02807246",8.785,0.7943,False,False,False
39,NCT02613676,502,"**TRIAL NAME:** Testing a Skin Scanner for Newborn Jaundice Risk

**MATCH SCORE:** 5.0/10

**WHY YOU MAY QUALIFY:**
- Your baby was born at 35 weeks or later
- Your baby weighs at least 4 pounds (1800 grams)

**THINGS TO ASK YOUR DOCTOR:**
- (No other information needed from your medical records)

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT02613676

---
*Note: This trial may not be the best fit based on your match score. Your doctor can help you find other options that might work better.*",8.92788961038961,0.7914,False,False,False
40,NCT00480662,406,"**TRIAL NAME:** Testing a New Medicine (MK0217) for Paget's Bone Disease

**MATCH SCORE:** 10.0/10

**WHY YOU MAY QUALIFY:**
- You are between 18 and 90 years old with Paget's bone disease

**THINGS TO ASK YOUR DOCTOR:**
- Can I stand or sit up straight for 30 minutes without problems?
- Do I have trouble swallowing pills or stomach problems?

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT00480662",7.5625000000000036,0.8508,True,True,True
40,NCT00453128,448,"TRIAL NAME: Study on Testing for Other Health Problems in Crystal Joint Disease

MATCH SCORE: 0.0/10

WHY YOU MAY QUALIFY:
- We found no matching criteria based on your information

THINGS TO TALK ABOUT WITH YOUR DOCTOR:
- No unclear criteria to discuss

LEARN MORE:
https://clinicaltrials.gov/study/NCT00453128

**Note: This trial may not be right for you since your match score is very low. Your doctor can help you find better clinical trials.**",9.778079710144926,0.7934,False,False,False
40,NCT00306046,403,"**TRIAL NAME:** PET Scan Study for Paget's Disease of Bone

**MATCH SCORE:** 0.0/10

*Note: This trial may not be right for you based on what we know.*

**WHY YOU MAY QUALIFY:**
- You have bone pain from your Paget's disease

**THINGS TO ASK YOUR DOCTOR:**
- Do my X-rays and bone scans show that my Paget's disease is in only one bone area?

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT00306046",6.506250000000001,0.8015,True,False,False
40,NCT00615628,390,"**TRIAL NAME:** Study of How Bone Cancer Runs in Families

**MATCH SCORE:** 0.0/10

*Note: This trial may not be right for you based on what we know.*

**WHY YOU MAY QUALIFY:**
- You are over 18 years old

**THINGS TO ASK YOUR DOCTOR:**
- Is someone in your family related to you by blood who has bone cancer or Paget's disease?

**LEARN MORE:**
https://clinicaltrials.gov/study/NCT00615628",7.393709677419356,0.8065,True,False,False
40,NCT04184661,479,"TRIAL NAME: Study of Two Bone Treatments on Bone Cells

MATCH SCORE: 0.0/10

WHY YOU MAY QUALIFY:
- No matching criteria were found based on your information

THINGS TO CLARIFY WITH YOUR DOCTOR:
- Have you been told about this study and would you be willing to take part?

LEARN MORE:
https://clinicaltrials.gov/study/NCT04184661

**Note: This trial may not be the best fit for you based on the very low match score. Your doctor can help you find more suitable clinical trials.**",7.740153846153845,0.77,True,False,False
